上海商城酒店式公寓,72,106,7200,16000,4,None,None,None,2室,4,None,0,None,0,None,0
骏豪国际(金富得商业广场),40,200,3900,12000,158,6592,7466,None,1室,149,2室,8,3室,1,None,0
静安广场酒店式服务公寓
绿地海悦酒店式公寓,35,80,3800,6800,76,4330,5971,None,1室,74,2室,2,None,0,None,0
丽都太平洋公寓酒店
协和城丽豪酒店公寓（南京西路公馆）,20,160,3588,19000,39,7005,9635,11158,1室,24,3室,8,2室,6,2户,1
SOHO时代
华侨城苏河湾行政公馆,49,328,5800,42000,26,7661,17364,21367,1室,10,2室,6,3室,6,4室,4
御华山大厦,48,48,2700,3000,3,None,None,None,1室,3,None,0,None,0,None,0
爱俪轩,55,130,5000,24500,24,None,None,None,1室,14,2室,10,None,0,None,0
御庭酒店式公寓,18,350,600,50000,243,None,None,None,2室,110,3室,97,4室,11,1室,11
广源大厦（天道大厦）
奔腾新干线,32,165,3200,8800,43,3494,5260,7902,1室,26,2室,13,3室,3,4室,1
美丽园公寓,45,350,5000,40000,13,6707,12650,13092,1室,6,3室,3,6室,2,2室,1
凤阳路601号酒店式公寓
静安紫苑酒店式公寓,46,110,6500,15000,12,7833,10573,None,1室,7,2室,5,None,0,None,0
中心铂庭,35,260,3500,19000,87,None,None,None,1室,82,2室,4,6室,1,None,0
蓝朝部落,20,67,2600,8500,99,4357,5405,None,1室,97,2室,2,None,0,None,0
欣安大厦西峰,150,200,9500,14000,4,None,8312,11621,2室,2,3室,2,None,0,None,0
世纪时空酒店式服务公寓,50,110,3800,11000,27,6348,7746,None,1室,25,2室,2,None,0,None,0
博苑公寓,44,59,3800,4500,10,4077,None,5069,1室,10,None,0,None,0,None,0
静安·香格里公寓式酒店,70,160,7000,13000,7,None,None,None,2室,4,1室,2,3室,1,None,0
永兴富邦商住楼（兴亚广场）,46,46,4200,4200,2,3364,5085,6477,1室,2,None,0,None,0,None,0
远雄悦来
静安艺庭,68,128,6000,12000,21,7832,8789,12852,2室,14,1室,7,None,0,None,0
赢+（和源大楼）,32,89,3150,6000,12,3809,None,None,1室,8,2室,2,0室,2,None,0
国际丽都公馆,25,120,3400,15000,5,6932,None,None,1室,4,2室,1,None,0,None,0
中铁中环时代广场,11,118,1100,18000,2,None,None,None,3室,1,2户,1,None,0,None,0
金赢国际公馆
五月花都荟贤居,25,163,390,12000,14,None,None,None,1室,7,2室,3,3室,2,5户,1
徐汇苑酒店式公寓,108,190,12000,22000,4,11362,10553,12827,3室,3,2室,1,None,0,None,0
嘉汇国际,40,40,3600,3600,1,None,None,None,1室,1,None,0,None,0,None,0
天之骄子,25,70,1900,3950,2,None,None,None,1室,1,2户,1,None,0,None,0
保利ONE56
丽舍,15,480,1400,45000,156,None,None,None,3室,68,2室,60,1室,12,4室,11
东亚公寓,80,260,7000,45000,5,25000,24662,22436,2室,2,3室,2,1室,1,None,0
中信五牛城酒店式公寓,16,150,3800,18000,18,None,10068,7724,2室,14,3室,2,2户,1,1户,1
中惠大厦
盛大天地青春里,45,70,2500,4800,7,None,None,None,1室,5,2室,1,2户,1,None,0
馨乐庭金桥服务公寓,30,263,2500,25000,66,None,None,None,3室,36,2室,24,4室,4,5室,1
上海维景酒店公寓
怡水豪庭,39,160,4500,15000,71,None,None,None,1室,46,2室,24,3室,1,None,0
万豪行政公寓,80,120,12000,13000,4,None,None,None,2室,2,1室,1,2户,1,None,0
张江公馆,20,150,1700,12000,9,None,None,None,3室,4,3户,4,2室,1,None,0
创业者公寓(和平花苑国际酒店公寓)
东方蓝海国际广场,65,120,6500,13000,5,None,None,None,2室,2,1室,2,3室,1,None,0
嘉里华庭二期,137,333,11000,45000,9,None,14669,19225,3室,5,4室,3,2室,1,None,0
凉城地区中心(公寓式办公楼),43,500,3200,28000,31,None,None,None,2室,9,3室,8,1室,5,4室,5
禹洲蓝爵,41,96,3500,5200,3,None,None,None,1室,2,2室,1,None,0,None,0
上海汇金酒店式服务公寓
陆家嘴创业街区
碧云钻石酒店式公寓
碧云瑞庭酒店公寓
国中酒店公寓,12,257,750,20000,9,2916,5867,6325,4室,5,1室,1,3室,1,5户,1
中福世福汇大酒店,35,90,4000,10000,32,None,None,None,1室,32,None,0,None,0,None,0
亦园,35,594,2500,80000,20,None,None,None,3室,7,4室,6,1室,5,2室,1
铂宫（财富国际广场金座）
徐汇盛捷服务公寓
金巢睿域,60,75,8800,11500,3,None,None,None,1室,3,None,0,None,0,None,0
融创外滩188
中福花苑酒店式公寓,46,80,5300,8000,3,None,None,None,1室,3,None,0,None,0,None,0
旭辉祝源|海上国际,10,8600,100,260000,3001,None,None,None,2室,1219,1室,788,3室,647,4室,173
名仕苑,70,193,8000,25000,83,9742,11506,15870,3室,34,1室,29,2室,19,4室,1
上海西华酒店公寓
柏华丽豪华公寓
民达商厦
盈标花园酒店公寓,167,190,17000,25000,4,None,None,12004,3室,4,None,0,None,0,None,0
绿地海怡酒店公寓,42,110,3800,12000,27,None,None,None,1室,26,2室,1,None,0,None,0
兴业嘉园,45,172,3800,16500,63,None,None,None,1室,49,2室,10,3室,3,4室,1
虹桥银座(申晟世洋酒店公寓)
金苑,15,288,2100,45000,44,20000,8693,28076,2室,14,3室,12,2户,9,4室,4
上海鹏利辉盛阁公寓,88,500,8000,76000,8,7164,16321,40697,4室,4,3室,2,5室,1,1室,1
衡辰酒店式公寓,121,121,8000,9000,3,None,None,None,2室,3,None,0,None,0,None,0
新黄浦酒店公寓,37,180,3600,25000,81,None,None,None,1室,70,2室,11,None,0,None,0
华山丽苑,130,257,7000,45000,8,None,None,42679,4室,6,2室,1,3室,1,None,0
上海丽晶大厦,220,220,15000,19000,7,None,None,15035,3室,7,None,0,None,0,None,0
莎玛·徐家汇,110,143,15000,17000,3,None,None,None,3室,2,2室,1,None,0,None,0
徐汇御苑,80,1100,6000,16000,12,6400,9706,15012,2室,6,3室,6,None,0,None,0
碧云东壹栋,30,120,1890,6800,9,None,None,None,1室,8,3室,1,None,0,None,0
恒升半岛国际中心
嘉和美舍
汇峰鼎园,65,255,1200,20000,283,8001,10232,12573,2室,109,3室,104,1室,41,4室,28
美丽华花园,90,1500,8500,250000,13,None,10797,14902,2室,4,3室,4,10,2,6室,1
中远龙阳公寓,45,107,3000,8500,18,4853,5035,7182,1室,13,2室,4,2户,1,None,0
三金大厦(巴黎时韵),25,120,4200,9000,23,4853,8912,5400,1室,20,2室,3,None,0,None,0
万富汇SOHO
金都苑,16,190,3000,15000,21,None,8576,11053,3室,8,2室,6,4室,6,2户,1
四季沙龙公寓
禹洲金桥国际(蓝馆),9,330,450,11000,103,2718,4500,7389,1室,58,2室,29,3室,10,4室,3
复旦软件园·智慧新天地,65,151,6200,13000,2,None,None,None,1室,1,3室,1,None,0,None,0
海悦滨江酒店式公寓
中环滨江大厦,36,90,1600,8000,10,3216,3833,None,2室,5,1室,3,3室,1,2户,1
天都国际,50,88,5000,12000,14,None,None,None,1室,11,2室,3,None,0,None,0
尚都（申峰大厦）,50,70,5000,8000,10,5809,7371,5832,1室,10,None,0,None,0,None,0
展想悦廷,53,53,4500,4800,2,None,None,None,1室,2,None,0,None,0,None,0
瑞庭酒店公寓
威伦酒店南外滩店（原赛元酒店公寓）
旭园,70,260,2500,30000,16,None,None,None,2室,7,1室,3,3室,3,4室,2
帝景苑酒店服务式公寓,12,71,8000,8500,2,None,None,None,2室,1,1室,1,None,0,None,0
鸿发苑,58,160,6500,23000,37,6497,9278,12546,2室,21,1室,8,3室,8,None,0
雅诗阁（上海瑞苑酒店公寓）
宝利金新世纪大厦
鸿艺豪苑,70,240,7200,34800,67,12185,13529,18137,2室,39,3室,19,4室,7,1室,1
东方时空公寓,45,95,3900,9500,47,5365,6325,5300,1室,35,2室,12,None,0,None,0
溧阳公馆（虹口世纪大酒店2号楼）
新华嘉利公寓,78,158,7500,22000,4,5136,7652,13362,1室,2,3室,2,None,0,None,0
富_大厦,15,130,900,11000,50,None,None,None,2室,22,1室,22,2户,3,3室,2
河滨国际公寓,58,98,4800,8000,27,6033,6511,5800,2室,13,1室,12,2户,2,None,0
乐非天地,43,43,3600,3600,1,None,None,None,1室,1,None,0,None,0,None,0
黄兴广场
睿园,100,150,10000,15000,4,8000,11881,14725,3室,2,2室,1,1室,1,None,0
虹桥路2388号产权国际公寓,10,9000,430,120000,765,None,None,None,2室,373,1室,268,3室,80,4室,21
爱都公寓,126,360,8500,25000,10,None,6420,10179,3室,9,4室,1,None,0,None,0
上海外高桥徐汇俱乐部有限公司公寓式办公用房及配套商业设施建设项目,10,630,5000,180000,34,None,None,None,3室,18,4室,14,6室,1,1室,1
天赐公寓,45,140,4000,15000,103,6301,9342,None,1室,74,2室,23,3室,6,None,0
恒升半岛国际中心二期
新凤城银座,36,102,3500,9000,9,4788,6815,9083,1室,5,2室,4,None,0,None,0
海珀府邸,448,448,46000,46000,1,None,None,None,4室,1,None,0,None,0,None,0
东方星座,33,3500,3000,5000,8,2843,None,None,1室,8,None,0,None,0,None,0
古北爵仕花园
顺泰天然居商务宾馆,140,305,9000,40000,32,4300,5800,11986,3室,21,4室,9,5室,2,None,0
西郊珑廷
名仕公馆（银亿茗悦公寓）
温莎公寓,165,165,20000,20000,1,None,16171,None,3室,1,None,0,None,0,None,0
碧云居家商务酒店
新华阳光豪庭
由由酒店式公寓
比利华高级公寓
东方二_四六酒店公寓项目
证大家园酒店式公寓,12,242,1200,18000,329,2914,4434,5666,2室,153,3室,108,1室,28,2户,16
凤凰赢家,26,28,2600,3000,2,None,None,None,1室,2,None,0,None,0,None,0
外滩辉盛坊国际公寓,10,9000,430,120000,766,None,None,None,2室,374,1室,268,3室,80,4室,21
三湘未来海岸广场,30,125,3800,8000,49,4819,5429,6408,1室,25,2室,23,1户,1,None,0
